0 0.0 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
1 0.0005 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
2 0.001 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
3 0.0015 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
4 0.002 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
5 0.0025 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
6 0.003 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
7 0.0035 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
8 0.004 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
9 0.0045 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
10 0.005 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
11 0.0055 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
12 0.006 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
13 0.0065 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
14 0.007 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
15 0.0075 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
16 0.008 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
17 0.0085 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
18 0.009 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
19 0.0095 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
20 0.01 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
21 0.0105 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
22 0.011 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
23 0.0115 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
24 0.012 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
25 0.0125 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
26 0.013 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
27 0.0135 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
28 0.014 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
29 0.0145 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
30 0.015 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
31 0.0155 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
32 0.016 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
33 0.0165 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
34 0.017 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
35 0.0175 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
