0 0.0 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 2.3
1 0.0005 -0.05364287 -0.06495569 -0.06400849 -0.05931139 0.0 0.0 0.0 2.3
2 0.001 -0.04159344 -0.06479593 -0.06259149 -0.05429503 0.0 0.0 0.0 2.3
3 0.0015 -0.03404892 -0.06456066 -0.06163482 -0.05043689 0.0 0.0 0.0 2.3
4 0.002 -0.02920272 -0.06428269 -0.06097995 -0.04698038 0.0 0.0 0.0 2.3
5 0.0025 -0.02563345 -0.06397823 -0.06046149 -0.04369499 0.0 0.0 0.0 2.3
6 0.003 -0.02264344 -0.06365521 -0.05999796 -0.04052019 0.0 0.0 0.0 2.3
7 0.0035 -0.01992458 -0.06331787 -0.05955473 -0.03743769 0.0 0.0 0.0 2.3
8 0.004 -0.01734406 -0.06296866 -0.05911765 -0.03443975 0.0 0.0 0.0 2.3
9 0.0045 -0.01484419 -0.06260934 -0.05868119 -0.03152197 0.0 0.0 0.0 2.3
10 0.005 -0.0124046 -0.06223998 -0.05824356 -0.02868204 0.0 0.0 0.0 2.3
11 0.0055 -0.01001886 -0.06186102 -0.05780461 -0.02591903 0.0 0.0 0.0 2.3
12 0.006 -0.007670595 -0.06147504 -0.05736391 -0.02322785 0.0 0.0 0.0 2.3
13 0.0065 -0.005351384 -0.06108362 -0.05692105 -0.02060471 0.0 0.0 0.0 2.3
14 0.007 -0.003059248 -0.06068778 -0.05647605 -0.01804697 0.0 0.0 0.0 2.3
15 0.0075 -0.0007958913 -0.06028825 -0.05603726 -0.01555353 0.0 0.0 0.0 2.3
16 0.008 0.00142278 -0.05988571 -0.05562051 -0.01313203 0.0 0.0 0.0 2.3
17 0.0085 0.00360312 -0.05948119 -0.0551979 -0.01077409 0.0 0.0 0.0 2.3
18 0.009 0.005757585 -0.05907478 -0.05476254 -0.008472029 0.0 0.0 0.0 2.3
19 0.0095 0.007880903 -0.05866492 -0.05431743 -0.006221874 0.0 0.0 0.0 2.3
20 0.01 0.00997466 -0.05825227 -0.05386638 -0.004025318 0.0 0.0 0.0 2.3
21 0.0105 0.01204763 -0.05783787 -0.05341115 -0.001879658 0.0 0.0 0.0 2.3
22 0.011 0.01410114 -0.05742223 -0.05295332 0.0002176081 0.0 0.0 0.0 2.3
23 0.0115 0.01613214 -0.0570056 -0.05249589 0.002268119 0.0 0.0 0.0 2.3
24 0.012 0.01813839 -0.05658813 -0.05203957 0.004273292 0.0 0.0 0.0 2.3
25 0.0125 0.02011935 -0.05616988 -0.05158317 0.006234365 0.0 0.0 0.0 2.3
26 0.013 0.02207418 -0.05575098 -0.05112668 0.00815246 0.0 0.0 0.0 2.3
27 0.0135 0.02400231 -0.05522188 -0.05066839 0.01002983 0.0 0.0 0.0 2.3
28 0.014 0.02590353 -0.05459164 -0.05020501 0.01186732 0.0 0.0 0.0 2.3
29 0.0145 0.02777735 -0.05396194 -0.0497396 0.0136644 0.0 0.0 0.0 2.3
30 0.015 0.02962383 -0.05337299 -0.04927525 0.01542225 0.0 0.0 0.0 2.3
31 0.0155 0.03144331 -0.05283625 -0.04881371 0.01714213 0.0 0.0 0.0 2.3
32 0.016 0.03323623 -0.05234952 -0.04835569 0.01882521 0.0 0.0 0.0 2.3
33 0.0165 0.03500302 -0.05190499 -0.04790132 0.0204726 0.0 0.0 0.0 2.3
34 0.017 0.03674408 -0.05149339 -0.04745042 0.02208532 0.0 0.0 0.0 2.3
35 0.0175 0.03845981 -0.0511059 -0.04700268 0.02366437 0.0 0.0 0.0 2.3
36 0.018 0.04015059 -0.050735 -0.0465578 0.0252107 0.0 0.0 0.0 2.3
37 0.0185 0.04181677 -0.05037465 -0.04611551 0.02672521 0.0 0.0 0.0 2.3
38 0.019 0.04345869 -0.05002024 -0.0456756 0.02820877 0.0 0.0 0.0 2.3
39 0.0195 0.04507669 -0.04966841 -0.0452379 0.0296622 0.0 0.0 0.0 2.3
40 0.02 0.04667106 -0.0493168 -0.0448023 0.03108631 0.0 0.0 0.0 2.3
41 0.0205 0.04824211 -0.04896383 -0.04436875 0.03248186 0.0 0.0 0.0 2.3
42 0.021 0.04979015 -0.04860855 -0.0439372 0.0338496 0.0 0.0 0.0 2.3
43 0.0215 0.05131547 -0.04825046 -0.04350765 0.03519025 0.0 0.0 0.0 2.3
44 0.022 0.05281834 -0.04788938 -0.04308013 0.03650449 0.0 0.0 0.0 2.3
45 0.0225 0.05429906 -0.04752536 -0.04265465 0.03779299 0.0 0.0 0.0 2.3
46 0.023 0.05575791 -0.04715862 -0.04223127 0.03905641 0.0 0.0 0.0 2.3
47 0.0235 0.05719515 -0.04678945 -0.04181002 0.04029535 0.0 0.0 0.0 2.3
